,ONS SOC,ONS Title,Display,Exposure,Proximity,RIF,Employment (tot),Employment (m),Employment (f),Median weekly pay,Mean weekly pay,Median weekly pay (m),Mean weekly pay (m),Median weekly pay (f),Mean weekly pay (f),Female percent
0,1115,Chief executives and senior officials,0,18,43,32.96209944769902,99400,75100,24200,1674.2,1990.9,1820.7,2354.4,1448.2,1675.1,0.243460765
1,1121,Production managers and directors in manufacturing,0,5,55,39.05124837953327,309200,269700,39500,946.4,985.1,970.5,1164.5,810.8,964.1,0.12774903
2,1122,Production managers and directors in construction,0,4,50,35.4682957019364,199700,178700,21000,895.8,956.9,915.1,1006.9,756.7,847.2,0.105157737
3,1131,Financial managers and directors,1,4,53,37.58324094593227,339100,199800,139300,1239.5,1326.9,1381.9,1621.1,1031.0,1191.4,0.410793276
4,1133,Purchasing managers and directors,0,1,41,28.999999999999996,61100,38400,22700,949.1,1025.3,958.2,1084.9,874.8,971.2,0.371522095
5,1135,Human resource managers and directors,0,5,41,29.20616373302046,214100,81500,132600,922.5,959.3,958.2,1100.8,900.5,981.8,0.619336759
6,1161,Managers and directors in transport and distribution,0,11,42,30.7001628660175,86700,71500,15200,751.5,857.5,782.0,879.4,667.7,865.6,0.175317186
7,1162,Managers and directors in storage and warehousing,0,2,52,36.796738985948195,114700,88900,25800,576.5,617.5,593.3,651.5,534.8,598.1,0.224934612
8,1173,"Officers in fire, ambulance, prison and related services",0,11,60,43.13351365237939,11200,9600,-1,826.0,875.9,834.5,966.9,723.2,745.6,0.0
9,1181,Health services and public health managers and directors,0,34,45,39.881073205218534,71500,22200,49400,1020.6,993.7,1076.5,1131.2,936.1,1038.7,0.690909091
10,1223,Restaurant and catering establishment managers and proprietors,0,10,78,55.60575509783137,141300,76200,65100,500.9,496.9,536.6,577.5,469.4,499.3,0.460721868
11,1224,Publicans and managers of licensed premises,0,10,78,55.60575509783137,38800,19800,19000,537.8,490.5,538.7,567.2,515.0,542.5,0.489690722
12,1251,"Property, housing and estate managers",0,2,51,36.09016486523718,198200,117200,81100,677.7,701.5,737.2,808.3,584.2,658.1,0.409182644
13,1253,Hairdressing and beauty salon managers and proprietors,0,32,92,68.87670143089025,21700,3900,17800,457.7,421.5,-1.0,466.3,461.5,490.6,0.820276498
14,2111,Chemical scientists,0,8,58,41.4004830889689,26700,19100,7600,656.9,728.2,656.7,744.5,601.6,723.1,0.284644195
15,2112,Biological scientists and biochemists,0,8,51,36.50342449688796,78600,32300,46300,747.0,746.0,756.9,841.6,740.0,775.8,0.589058524
16,2113,Physical scientists,0,5,47,33.421549934136806,31000,23900,7100,865.1,947.8,857.9,923.6,875.1,1058.3,0.229032258
17,2114,Social and humanities scientists,0,7,40,28.714108030722457,30200,12200,17900,629.6,614.1,598.9,622.1,648.1,649.1,0.592715232
18,2121,Civil engineers,0,4,45,31.945265689926575,92300,80500,11900,785.4,815.6,789.1,834.8,764.4,840.2,0.128927411
19,2122,Mechanical engineers,0,7,58,41.30980513146969,79300,75300,4000,800.2,884.1,798.0,913.6,843.4,912.8,0.050441362
20,2123,Electrical engineers,0,1,48,33.948490393535906,56400,55000,-1,924.8,928.1,944.8,953.1,697.5,770.8,0.0
21,2124,Electronics engineers,0,3,51,36.124783736376884,30400,28500,-1,867.7,881.8,870.8,885.0,-1.0,-1.0,0.0
22,2135,"It business analysts, architects and systems designers",0,4,46,32.64965543462901,145800,123100,22700,936.2,979.2,945.2,1003.3,861.0,939.4,0.15569273
23,2136,Programmers and software development professionals,0,0,50,35.35533905932737,378700,330300,48400,834.7,870.6,839.7,903.6,776.6,811.1,0.127805651
24,2137,Web design and development professionals,0,1,44,31.12073263919087,61900,45200,16700,613.3,622.4,613.3,650.7,597.7,618.8,0.269789984
25,2141,Conservation professionals,0,17,67,48.877397639399746,17200,8800,8400,637.7,631.5,676.2,709.7,550.1,586.2,0.488372093
26,2142,Environment professionals,0,13,47,34.48187929913333,42700,30600,12100,697.6,733.9,728.0,777.5,651.8,691.4,0.283372365
27,2211,Medical practitioners,0,100,91,95.60596215717929,290200,152700,137500,1183.0,1249.7,1293.2,1503.7,993.8,1191.3,0.473811165
28,2212,Psychologists,0,57,62,59.55249784853696,38000,7700,30300,845.8,763.0,855.5,967.6,729.2,799.5,0.7973684209999999
29,2213,Pharmacists,0,76,72,74.02702209328699,64700,18600,46100,804.7,697.5,858.6,876.9,776.2,765.3,0.71251932
30,2214,Ophthalmic opticians,0,92,92,91.99999999999999,15300,6800,8500,879.5,688.3,928.4,1121.4,812.1,806.7,0.5555555560000001
31,2215,Dental practitioners,0,95,99,97.02061636580135,36200,16500,19700,-1.0,1030.0,-1.0,1506.6,-1.0,967.2,0.544198895
32,2216,Veterinarians,0,89,91,90.00555538409836,25200,10100,15000,737.1,711.4,744.8,810.2,721.6,725.5,0.595238095
33,2217,Medical radiographers,0,92,89,90.51243008559652,37100,7300,29800,762.9,677.5,732.5,763.3,775.1,774.5,0.8032345009999999
34,2218,Podiatrists,0,87,95,91.08786966440701,12900,3000,9900,796.7,588.5,830.0,797.7,713.3,671.3,0.76744186
35,2221,Physiotherapists,0,67,100,85.11462858991983,70300,19200,51100,651.8,593.0,637.3,697.3,655.0,675.8,0.72688478
36,2222,Occupational therapists,0,92,95,93.51203131148418,46100,-1,43600,642.6,584.4,645.8,667.5,638.4,656.0,0.945770065
37,2223,Speech and language therapists,0,52,79,66.87675231349081,18400,-1,17900,642.0,546.6,-1.0,-1.0,648.4,673.7,0.972826087
38,2229,Therapy professionals n.e.c.,0,86,95,90.61180938486991,68300,19300,48900,583.0,597.9,583.0,677.2,582.4,657.5,0.715959004
39,2231,Nurses,1,95,94,94.50132274206535,660800,74100,586700,688.1,585.5,722.0,760.1,677.1,711.0,0.887863196
40,2232,Midwives,0,73,94,84.15759026968392,43000,-1,43000,741.6,635.7,-1.0,-1.0,741.0,772.8,1.0
41,2312,Further education teaching professionals,0,17,70,50.936234646860186,131900,60000,71900,712.1,598.3,717.8,759.3,705.1,727.8,0.545109932
42,2314,Secondary education teaching professionals,0,17,70,50.936234646860186,398900,154000,244900,755.3,691.0,791.3,800.1,734.3,742.5,0.61393833
43,2315,Primary and nursery education teaching professionals,0,46,79,64.64131805586888,435700,65500,370200,699.1,618.4,747.1,753.7,699.1,689.5,0.849667202
44,2316,Special needs education teaching professionals,0,49,83,68.15423684555495,87400,17700,69700,676.6,563.7,714.5,696.4,670.7,660.6,0.797482838
45,2317,Senior professionals of educational establishments,0,21,38,30.7001628660175,101900,30300,71700,1066.2,1059.3,1163.8,1209.5,1005.3,1002.4,0.7036310109999999
46,2319,Teaching and other educational professionals n.e.c.,0,36,88,67.23094525588644,238200,75600,162600,521.9,393.7,595.6,627.5,490.6,543.1,0.682619647
47,2412,Barristers and judges,0,34,52,43.931765272977586,26700,14700,12000,756.7,644.4,-1.0,863.4,712.8,736.4,0.449438202
48,2413,Solicitors,0,14,34,25.999999999999996,129700,59800,69900,818.9,924.6,891.8,1128.3,747.2,831.5,0.538936006
49,2419,Legal professionals n.e.c.,0,0,41,28.991378028648445,62100,29600,32500,1437.4,1470.1,1611.3,1747.4,1345.5,1415.8,0.5233494360000001
50,2421,Chartered and certified accountants,0,1,39,27.58622844826744,182300,105100,77200,753.2,745.8,766.6,824.0,734.5,778.3,0.423477784
51,2423,Management consultants and business analysts,0,2,41,29.025850547399983,200100,127800,72300,796.5,836.9,832.0,901.6,756.0,821.1,0.36131934
52,2424,Business and financial project management professionals,0,0,47,33.23401871576773,263600,152400,111200,952.4,1021.3,1028.0,1119.9,816.9,906.3,0.42185129
53,2425,"Actuaries, economists and statisticians",0,6,33,23.71708245126284,61400,43100,18300,881.4,1006.9,881.6,1072.6,785.2,893.0,0.298045603
54,2426,Business and related research professionals,0,2,39,27.61340254296815,54200,28000,26200,674.8,649.0,680.6,728.6,655.2,676.2,0.483394834
55,2429,"Business, research and administrative professionals n.e.c.",0,23,45,35.73513677041127,68300,31600,36700,924.3,820.5,958.4,906.2,797.6,841.6,0.537335286
56,2431,Architects,0,2,53,37.50333318519835,56600,43000,13700,801.1,876.4,840.1,954.1,714.8,750.7,0.24204947
57,2432,Town planning officers,0,6,54,38.418745424597084,20400,14100,6300,602.6,710.8,727.6,917.9,524.5,552.3,0.308823529
58,2433,Quantity surveyors,0,9,48,34.53259329966401,55400,48600,6800,862.4,853.7,868.4,887.3,749.5,840.8,0.122743682
59,2434,Chartered surveyors,0,9,48,34.53259329966401,56200,47700,8500,721.0,741.9,726.5,781.9,705.7,726.3,0.151245552
60,2435,Chartered architectural technologists,0,3,43,30.479501308256342,5200,4500,-1,728.9,796.1,725.4,799.0,-1.0,-1.0,0.0
61,2436,Construction project managers and related professionals,0,4,50,35.4682957019364,80800,69200,11600,728.3,774.4,765.1,834.5,639.2,691.6,0.143564356
62,2442,Social workers,0,37,56,47.460509900337144,104400,22400,82000,698.6,642.4,724.8,733.4,688.9,700.4,0.785440613
63,2443,Probation officers,0,52,57,54.55730931781735,14400,3400,10900,671.1,593.4,658.2,643.6,671.1,681.9,0.756944444
64,2444,Clergy,0,40,55,48.08846015417836,54400,40000,14400,474.8,459.2,479.1,530.3,463.2,579.5,0.264705882
65,2451,Librarians,0,29,52,42.101068870041765,22000,5600,16400,528.9,476.2,648.2,716.1,476.8,557.3,0.745454545
66,2452,Archivists and curators,0,2,44,31.14482300479487,18800,5000,13800,522.6,458.1,416.7,445.7,532.4,564.8,0.734042553
67,2461,Quality control and planning engineers,0,10,62,44.40720662234903,33800,27200,6600,711.3,725.8,733.9,753.6,618.4,678.8,0.195266272
68,2463,Environmental health professionals,0,26,51,40.478389296018186,12500,5500,7000,710.6,673.5,649.5,680.4,723.6,726.8,0.56
69,2471,"Journalists, newspaper and periodical editors",0,9,55,39.40812099047606,80400,49000,31500,662.6,721.7,698.0,839.3,590.2,662.0,0.391791045
70,2472,Public relations professionals,0,4,46,32.64965543462901,58300,21300,37000,593.3,652.6,646.8,779.0,554.7,632.8,0.63464837
71,2473,Advertising accounts managers and creative directors,0,1,46,32.53459696999488,40000,23500,16500,826.3,886.9,955.5,1067.7,694.6,769.0,0.4125
72,3112,Electrical and electronics technicians,0,2,60,42.44997055358225,35900,34100,-1,658.6,666.6,658.6,696.3,546.2,685.1,0.0
73,3113,Engineering technicians,0,3,60,42.47940677551888,103400,97300,6200,642.6,668.4,654.7,699.4,573.0,600.0,0.059961315
74,3114,Building and civil engineering technicians,0,22,57,43.20300915445589,22200,20400,-1,549.0,613.0,572.8,676.1,-1.0,-1.0,0.0
75,3115,Quality assurance technicians,0,0,47,33.23401871576773,34300,21000,13300,519.0,578.5,536.2,598.1,511.3,554.4,0.387755102
76,3116,"Planning, process and production technicians",0,8,57,40.70012284993744,26300,20800,5500,576.0,607.2,591.0,646.9,507.6,549.0,0.209125475
77,3121,Architectural and town planning technicians,0,2,57,40.329889660151565,21900,14700,7300,555.8,534.9,550.8,571.3,563.4,557.7,0.333333333
78,3122,Draughtspersons,0,1,49,34.65544690232691,39000,33700,5300,589.1,614.1,606.7,640.3,546.4,566.2,0.13589743599999998
79,3132,It user support technicians,0,8,64,45.60701700396551,104200,79900,24400,575.9,600.7,584.7,638.5,515.7,569.7,0.234165067
80,3213,Paramedics,0,89,97,93.08598175880189,28000,15000,13000,786.6,757.0,819.1,835.2,754.5,745.5,0.464285714
81,3216,Dispensing opticians,0,40,83,65.14982732133677,5700,-1,3500,480.2,413.3,503.9,535.1,457.6,452.0,0.614035088
82,3217,Pharmaceutical technicians,0,72,83,77.69491617860206,34000,4200,29800,461.1,429.2,449.7,539.6,461.0,485.0,0.876470588
83,3218,Medical and dental technicians,0,72,53,63.21787721839448,44300,17000,27300,572.2,554.2,596.6,630.5,528.5,550.4,0.616252822
84,3231,Youth and community workers,0,9,74,52.711478825773796,76400,20900,55400,502.6,390.9,503.4,517.6,499.9,512.2,0.72513089
85,3233,Child and early years officers,0,45,82,66.14000302388865,46400,7300,39100,473.9,400.8,517.9,559.4,471.7,474.2,0.842672414
86,3235,Counsellors,0,63,68,65.54769256045554,21900,2900,18900,503.3,395.7,408.1,506.0,515.1,560.9,0.863013699
87,3312,Police officers (sergeant and below),1,61,73,67.26812023536854,159200,110500,48700,783.4,783.0,797.7,817.0,750.5,731.2,0.305904523
88,3314,Prison service officers (below principal officer),0,72,81,76.6322386466688,46400,31200,15200,579.0,546.7,579.6,579.2,507.4,533.9,0.327586207
89,3412,"Authors, writers and translators",0,7,49,35.0,89500,33700,55800,585.0,612.9,656.1,700.0,565.1,658.8,0.623463687
90,3413,"Actors, entertainers and presenters",0,5,95,67.26812023536854,53800,31000,22800,-1.0,-1.0,-1.0,813.9,-1.0,-1.0,0.423791822
91,3415,Musicians,0,7,82,58.193642264426096,54900,39800,15100,750.9,398.4,756.9,711.9,-1.0,-1.0,0.275045537
92,3416,"Arts officers, producers and directors",0,2,64,45.27692569068708,100600,58300,42300,720.3,842.9,740.0,1033.6,690.0,741.1,0.4204771370000001
93,3417,"Photographers, audio-visual and broadcasting equipment operators",0,4,68,48.16637831516918,66500,51800,14700,518.9,524.8,522.7,583.8,491.6,511.4,0.221052632
94,3421,Graphic designers,0,0,34,24.041630560342615,93800,59800,34100,527.0,529.9,536.6,579.6,497.2,524.9,0.363539446
95,3422,"Product, clothing and related designers",0,0,48,33.94112549695428,82900,37900,45000,588.6,585.5,608.1,667.8,544.5,598.2,0.542822678
96,3441,Sports players,0,6,59,41.93447269252351,12000,9900,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
97,3442,"Sports coaches, instructors and officials",0,9,74,52.711478825773796,100500,57300,43200,476.4,249.0,473.6,559.2,473.1,479.8,0.429850746
98,3443,Fitness instructors,0,22,83,60.716554579455504,68200,31500,36700,348.7,200.5,363.2,379.5,339.8,376.3,0.5381231670000001
99,3511,Air traffic controllers,0,7,82,58.193642264426096,8100,7000,-1,-1.0,1734.5,-1.0,1828.1,-1.0,1487.3,0.0
100,3512,Aircraft pilots and flight engineers,0,28,83,61.939486597807694,22900,21600,-1,1511.6,1593.3,1494.7,1648.2,-1.0,-1.0,0.0
101,3513,Ship and hovercraft officers,0,10,74,52.80151512977634,14900,14200,-1,-1.0,843.9,-1.0,876.4,-1.0,-1.0,0.0
102,3520,Legal associate professionals,0,1,39,27.58622844826744,72000,27000,45000,554.3,647.1,601.2,756.5,516.8,632.0,0.625
103,3531,"Estimators, valuers and assessors",0,0,58,41.012193308819754,61800,45400,16400,593.8,632.8,615.8,727.2,545.0,575.4,0.265372168
104,3533,Insurance underwriters,0,1,52,36.776351096866584,30300,14000,16300,670.8,781.4,670.8,883.0,607.3,766.4,0.537953795
105,3534,Finance and investment analysts and advisers,0,0,47,33.23401871576773,230200,153500,76700,698.4,784.3,727.1,851.2,658.1,729.9,0.333188532
106,3535,Taxation experts,0,4,55,38.99358921669048,34900,19400,15500,925.1,990.2,958.4,1056.7,894.9,1052.9,0.444126074
107,3541,Buyers and procurement officers,0,10,51,36.74914965002591,54300,24200,30100,590.5,617.2,612.9,659.1,576.2,624.7,0.5543278079999999
108,3544,Estate agents and auctioneers,0,4,71,50.284192347098504,53100,19000,34100,443.8,433.8,491.6,652.2,437.2,445.9,0.642184557
109,3545,Sales accounts and business development managers,0,3,48,34.0073521462639,462500,277300,185200,862.4,958.5,924.1,1049.1,780.3,875.1,0.400432432
110,3550,Conservation and environmental associate professionals,0,17,67,48.877397639399746,12600,9800,2900,445.9,433.8,436.6,494.7,512.6,490.8,0.23015873
111,3562,Human resources and industrial relations officers,0,5,41,29.20616373302046,156700,55100,101600,541.3,565.3,557.2,610.2,536.6,593.1,0.6483726870000001
112,3564,Careers advisers and vocational guidance specialists,0,36,64,51.923019942988674,30600,9100,21500,540.7,446.0,500.9,528.5,578.6,577.6,0.702614379
113,3565,Inspectors of standards and regulations,0,25,52,40.798284277650694,48800,32200,16600,611.4,655.1,612.7,757.9,575.2,629.4,0.340163934
114,3567,Health and safety officers,0,18,65,47.69171835864168,59900,39900,20000,685.9,696.9,705.3,764.0,607.0,622.4,0.333889816
115,4121,Credit controllers,0,1,55,38.897300677553446,36300,7700,28600,460.0,423.0,479.1,509.7,450.6,462.4,0.787878788
116,4122,"Book-keepers, payroll managers and wages clerks",0,4,44,31.240998703626616,441500,131700,309800,485.7,450.6,536.6,608.5,479.1,529.8,0.701698754
117,4123,Bank and post office clerks,0,17,82,59.21570737566174,99500,26300,73200,421.2,410.3,422.3,525.3,420.8,470.6,0.7356783920000001
118,4124,Finance officers,0,1,57,40.311288741492746,36600,10600,26000,504.4,546.1,557.3,-1.0,485.8,530.0,0.7103825140000001
119,4134,Transport and distribution clerks andôøωassistants,0,2,52,36.796738985948195,58200,34600,23500,492.6,490.4,508.7,528.9,460.0,489.7,0.403780069
120,4135,Library clerks and assistants,0,34,73,56.94295391003175,24100,4600,19500,388.6,268.7,404.1,413.2,383.3,410.7,0.809128631
121,4138,Human resources administrative occupations,0,14,53,38.76209488662861,30900,4900,26000,410.9,408.7,379.3,400.4,420.1,473.8,0.841423948
122,4211,Medical secretaries,0,53,71,62.64982043070833,65800,3000,62800,439.8,353.8,422.0,434.4,440.0,442.8,0.954407295
123,4212,Legal secretaries,0,0,41,28.991378028648445,38600,-1,36000,411.5,400.9,-1.0,453.0,411.1,456.1,0.932642487
124,4213,School secretaries,0,21,52,39.654760117796705,72200,-1,69900,370.1,317.5,451.9,455.8,367.4,389.1,0.968144044
125,4214,Company secretaries,0,29,43,36.67424164178449,31700,4100,27600,530.9,309.2,-1.0,663.5,526.9,544.4,0.8706624609999999
126,4215,Personal assistants and other secretaries,0,29,43,36.67424164178449,175900,4300,171700,542.1,393.9,578.8,684.7,538.9,570.5,0.976122797
127,4216,Receptionists,0,31,52,42.80770958600798,234400,22900,211500,364.2,282.0,414.3,421.6,360.6,385.9,0.902303754
128,4217,Typists and related keyboard occupations,0,22,47,36.69468626381754,34000,11400,22600,389.9,373.3,419.2,455.9,382.7,440.8,0.664705882
129,5111,Farmers,1,1,24,16.985287751463026,133000,110500,22500,513.1,511.4,527.3,555.3,468.2,472.0,0.169172932
130,5112,Horticultural trades,0,3,48,34.0073521462639,15800,9300,6500,397.7,372.7,388.0,422.7,385.9,412.1,0.411392405
131,5113,Gardeners and landscape gardeners,0,9,76,54.11561696959575,164900,142000,22900,407.1,384.6,405.4,429.9,422.9,435.4,0.138872044
